

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 12:20:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4180                           postdec2	equ	0xFDD
  4181                           plusw2	equ	0xFDB
  4182                           fsr2h	equ	0xFDA
  4183                           fsr2l	equ	0xFD9
  4184                           status	equ	0xFD8
  4185                           
  4186 ;; *************** function _vscp_getZone *****************
  4187 ;; Defined at:
  4188 ;;		line 1379 in file "../main.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;		None
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;		None
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      unsigned char 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2, cstack
  4197 ;; Tracked objects:
  4198 ;;		On entry : F/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4202 ;;      Params:         0       0       0       0       0       0       0
  4203 ;;      Locals:         0       0       0       0       0       0       0
  4204 ;;      Temps:          0       0       0       0       0       0       0
  4205 ;;      Totals:         0       0       0       0       0       0       0
  4206 ;;Total ram usage:        0 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; Hardware stack levels required when called:    3
  4209 ;; This function calls:
  4210 ;;		_Read_b_eep
  4211 ;; This function is called by:
  4212 ;;		_vscp_doOneSecondWork
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           	psect	text6
  4217  004934                     __ptext6:
  4218                           	opt stack 0
  4219  004934                     _vscp_getZone:
  4220                           	opt stack 25
  4221                           
  4222                           ; BSR set to: 0
  4223                           ;main.c: 1380: return Read_b_eep(0x43 + 0);
  4224                           
  4225                           ;incstack = 0
  4226                           ;incstack = 0
  4227  004934  6A09               	clrf	?_Read_b_eep+1,c
  4228  004936  0E43               	movlw	67
  4229  004938  6E08               	movwf	?_Read_b_eep,c
  4230  00493A  EF83  F024         	goto	_Read_b_eep	;wreg free
  4231  00493E                     __end_of_vscp_getZone:
  4232                           	opt stack 0
  4233                           tblptru	equ	0xFF8
  4234                           tblptrh	equ	0xFF7
  4235                           tblptrl	equ	0xFF6
  4236                           tablat	equ	0xFF5
  4237                           prodh	equ	0xFF4
  4238                           prodl	equ	0xFF3
  4239                           intcon	equ	0xFF2
  4240                           intcon2	equ	0xFF1
  4241                           postinc0	equ	0xFEE
  4242                           wreg	equ	0xFE8
  4243                           indf1	equ	0xFE7
  4244                           fsr1h	equ	0xFE2
  4245                           fsr1l	equ	0xFE1
  4246                           indf2	equ	0xFDF
  4247                           postinc2	equ	0xFDE
  4248                           postdec2	equ	0xFDD
  4249                           plusw2	equ	0xFDB
  4250                           fsr2h	equ	0xFDA
  4251                           fsr2l	equ	0xFD9
  4252                           status	equ	0xFD8
  4253                           
  4254 ;; *************** function _vscp_error *****************
  4255 ;; Defined at:
  4256 ;;		line 193 in file "../../vscp_firmware/common/vscp_firmware.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;		None
  4259 ;; Auto vars:     Size  Location     Type
  4260 ;;		None
  4261 ;; Return value:  Size  Location     Type
  4262 ;;		None               void
  4263 ;; Registers used:
  4264 ;;		None
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4270 ;;      Params:         0       0       0       0       0       0       0
  4271 ;;      Locals:         0       0       0       0       0       0       0
  4272 ;;      Temps:          0       0       0       0       0       0       0
  4273 ;;      Totals:         0       0       0       0       0       0       0
  4274 ;;Total ram usage:        0 bytes
  4275 ;; Hardware stack levels used:    1
  4276 ;; Hardware stack levels required when called:    2
  4277 ;; This function calls:
  4278 ;;		Nothing
  4279 ;; This function is called by:
  4280 ;;		_main
  4281 ;; This function uses a non-reentrant model
  4282 ;;
  4283                           
  4284                           	psect	text7
  4285  004974                     __ptext7:
  4286                           	opt stack 0
  4287  004974                     _vscp_error:
  4288                           	opt stack 27
  4289                           
  4290                           ;vscp_firmware.c: 194: vscp_initledfunc = 0x00;
  4291                           
  4292                           ;incstack = 0
  4293                           ;incstack = 0
  4294  004974  6A56               	clrf	_vscp_initledfunc,c
  4295  004976  0012               	return	
  4296  004978                     __end_of_vscp_error:
  4297                           	opt stack 0
  4298                           tblptru	equ	0xFF8
  4299                           tblptrh	equ	0xFF7
  4300                           tblptrl	equ	0xFF6
  4301                           tablat	equ	0xFF5
  4302                           prodh	equ	0xFF4
  4303                           prodl	equ	0xFF3
  4304                           intcon	equ	0xFF2
  4305                           intcon2	equ	0xFF1
  4306                           postinc0	equ	0xFEE
  4307                           wreg	equ	0xFE8
  4308                           indf1	equ	0xFE7
  4309                           fsr1h	equ	0xFE2
  4310                           fsr1l	equ	0xFE1
  4311                           indf2	equ	0xFDF
  4312                           postinc2	equ	0xFDE
  4313                           postdec2	equ	0xFDD
  4314                           plusw2	equ	0xFDB
  4315                           fsr2h	equ	0xFDA
  4316                           fsr2l	equ	0xFD9
  4317                           status	equ	0xFD8
  4318                           
  4319 ;; *************** function _doDM *****************
  4320 ;; Defined at:
  4321 ;;		line 2524 in file "../main.c"
  4322 ;; Parameters:    Size  Location     Type
  4323 ;;		None
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  class_mask      2   32[BANK0 ] unsigned short 
  4326 ;;  class_filter    2   30[BANK0 ] unsigned short 
  4327 ;;  i               1   44[BANK0 ] unsigned char 
  4328 ;;  dmflags         1   43[BANK0 ] unsigned char 
  4329 ;;  type_mask       1   35[BANK0 ] unsigned char 
  4330 ;;  type_filter     1   34[BANK0 ] unsigned char 
  4331 ;; Return value:  Size  Location     Type
  4332 ;;		None               void
  4333 ;; Registers used:
  4334 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4335 ;; Tracked objects:
  4336 ;;		On entry : F/0
  4337 ;;		On exit  : F/0
  4338 ;;		Unchanged: 0/0
  4339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4340 ;;      Params:         0       0       0       0       0       0       0
  4341 ;;      Locals:         0      15       0       0       0       0       0
  4342 ;;      Temps:          0       3       0       0       0       0       0
  4343 ;;      Totals:         0      18       0       0       0       0       0
  4344 ;;Total ram usage:       18 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    9
  4347 ;; This function calls:
  4348 ;;		_Read_b_eep
  4349 ;;		_doActionOff
  4350 ;;		_doActionOn
  4351 ;;		_doActionPulseOn
  4352 ;;		_doActionPulseOff
  4353 ;;		_doActionStatus
  4354 ;;		_doActionStatusAll
  4355 ;;		_doActionToggle
  4356 ;; This function is called by:
  4357 ;;		_main
  4358 ;; This function uses a non-reentrant model
  4359 ;;
  4360                           
  4361                           	psect	text8
  4362  002D00                     __ptext8:
  4363                           	opt stack 0
  4364  002D00                     _doDM:
  4365                           	opt stack 20
  4366                           
  4367                           ; BSR set to: 0
  4368                           ;main.c: 2525: unsigned char i;
  4369                           ;main.c: 2526: unsigned char dmflags;
  4370                           ;main.c: 2527: unsigned short class_filter;
  4371                           ;main.c: 2528: unsigned short class_mask;
  4372                           ;main.c: 2529: unsigned char type_filter;
  4373                           ;main.c: 2530: unsigned char type_mask;
  4374                           ;main.c: 2533: if ( 0 == vscp_imsg.vscp_class ) return;
  4375                           
  4376                           ;incstack = 0
  4377                           ;incstack = 0
  4378  002D00  5199               	movf	(_vscp_imsg+3)& (0+255),w,b
  4379  002D02  1198               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  4380  002D04  E101 D105          	bz	l866
  4381                           
  4382                           ; BSR set to: 0
  4383                           ;main.c: 2535: for (i = 0; i<8; i++) {
  4384  002D08  6BE7               	clrf	doDM@i& (0+255),b
  4385  002D0A                     l13052:
  4386                           
  4387                           ; BSR set to: 0
  4388                           ;main.c: 2538: dmflags = Read_b_eep(0x43 + 46 + 40u + 0 + 1 + (8 * i));
  4389  002D0A  51E7               	movf	doDM@i& (0+255),w,b
  4390  002D0C  D90D               	call	PL44	;call to abstracted procedure
  4391  002D0E  0E9A               	movlw	154
  4392  002D10  25D6               	addwf	??_doDM& (0+255),w,b
  4393  002D12  6E08               	movwf	?_Read_b_eep,c
  4394  002D14  0E00               	movlw	0
  4395  002D16  21D7               	addwfc	(??_doDM+1)& (0+255),w,b
  4396  002D18  6E09               	movwf	?_Read_b_eep+1,c
  4397  002D1A  EC83  F024         	call	_Read_b_eep	;wreg free
  4398  002D1E  0100               	movlb	0	; () banked
  4399  002D20  6FE6               	movwf	doDM@dmflags& (0+255),b
  4400                           
  4401                           ; BSR set to: 0
  4402                           ;main.c: 2546: if ( dmflags & 0x80 ) {
  4403  002D22  AFE6               	btfss	doDM@dmflags& (0+255),7,b
  4404  002D24  D0F1               	goto	l13114
  4405                           
  4406                           ; BSR set to: 0
  4407                           ;main.c: 2549: if ( ( dmflags & 0x40 ) &&
  4408                           ;main.c: 2550: ( vscp_imsg.oaddr != Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i)) ) ) {
  4409  002D26  ADE6               	btfss	doDM@dmflags& (0+255),6,b
  4410  002D28  D00E               	goto	l870
  4411                           
  4412                           ; BSR set to: 0
  4413  002D2A  51E7               	movf	doDM@i& (0+255),w,b
  4414  002D2C  D8FD               	call	PL44	;call to abstracted procedure
  4415  002D2E  0E99               	movlw	153
  4416  002D30  25D6               	addwf	??_doDM& (0+255),w,b
  4417  002D32  6E08               	movwf	?_Read_b_eep,c
  4418  002D34  0E00               	movlw	0
  4419  002D36  21D7               	addwfc	(??_doDM+1)& (0+255),w,b
  4420  002D38  6E09               	movwf	?_Read_b_eep+1,c
  4421  002D3A  EC83  F024         	call	_Read_b_eep	;wreg free
  4422  002D3E  0100               	movlb	0	; () banked
  4423  002D40  199B               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  4424  002D42  E001 D0E1          	bnz	l13114
  4425  002D46                     l870:
  4426                           
  4427                           ; BSR set to: 0
  4428                           ;main.c: 2552: }
  4429                           ;main.c: 2555: if ( dmflags & 0x10 ) {
  4430  002D46  A9E6               	btfss	doDM@dmflags& (0+255),4,b
  4431  002D48  D00B               	goto	l872
  4432                           
  4433                           ; BSR set to: 0
  4434                           ;main.c: 2556: if ( 255 != vscp_imsg.data[ 1 ] ) {
  4435  002D4A  299D               	incf	(_vscp_imsg+7)& (0+255),w,b
  4436  002D4C  E009               	bz	l872
  4437                           
  4438                           ; BSR set to: 0
  4439                           ;main.c: 2557: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x43 + 0) ) {
  4440  002D4E  6A09               	clrf	?_Read_b_eep+1,c
  4441  002D50  0E43               	movlw	67
  4442  002D52  6E08               	movwf	?_Read_b_eep,c
  4443  002D54  EC83  F024         	call	_Read_b_eep	;wreg free
  4444  002D58  0100               	movlb	0	; () banked
  4445  002D5A  199D               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  4446  002D5C  E001 D0D4          	bnz	l13114
  4447  002D60                     l872:
  4448                           
  4449                           ; BSR set to: 0
  4450                           ;main.c: 2559: }
  4451                           ;main.c: 2560: }
  4452                           ;main.c: 2561: }
  4453                           ;main.c: 2564: if ( dmflags & 0x08 ) {
  4454  002D60  A7E6               	btfss	doDM@dmflags& (0+255),3,b
  4455  002D62  D00B               	goto	l13074
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;main.c: 2565: if ( 255 != vscp_imsg.data[ 2 ] ) {
  4459  002D64  299E               	incf	(_vscp_imsg+8)& (0+255),w,b
  4460  002D66  E009               	bz	l13074
  4461                           
  4462                           ; BSR set to: 0
  4463                           ;main.c: 2566: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x43 + 1) ) {
  4464  002D68  6A09               	clrf	?_Read_b_eep+1,c
  4465  002D6A  0E44               	movlw	68
  4466  002D6C  6E08               	movwf	?_Read_b_eep,c
  4467  002D6E  EC83  F024         	call	_Read_b_eep	;wreg free
  4468  002D72  0100               	movlb	0	; () banked
  4469  002D74  199E               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  4470  002D76  E001 D0C7          	bnz	l13114
  4471  002D7A                     l13074:
  4472                           
  4473                           ; BSR set to: 0
  4474                           ;main.c: 2568: }
  4475                           ;main.c: 2569: }
  4476                           ;main.c: 2570: }
  4477                           ;main.c: 2572: class_filter = ( ( dmflags & 0x01) << 8 ) +
  4478                           ;main.c: 2573: Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 3);
  4479  002D7A  51E7               	movf	doDM@i& (0+255),w,b
  4480  002D7C  0D08               	mullw	8
  4481  002D7E  0E9C               	movlw	156
  4482  002D80  24F3               	addwf	prodl,w,c
  4483  002D82  6E08               	movwf	?_Read_b_eep,c
  4484  002D84  0E00               	movlw	0
  4485  002D86  20F4               	addwfc	prodh,w,c
  4486  002D88  6E09               	movwf	?_Read_b_eep+1,c
  4487  002D8A  EC83  F024         	call	_Read_b_eep	;wreg free
  4488  002D8E  0100               	movlb	0	; () banked
  4489  002D90  6FD6               	movwf	??_doDM& (0+255),b
  4490  002D92  51E6               	movf	doDM@dmflags& (0+255),w,b
  4491  002D94  0B01               	andlw	1
  4492  002D96  6FD8               	movwf	(??_doDM+2)& (0+255),b
  4493  002D98  6BD7               	clrf	(??_doDM+1)& (0+255),b
  4494  002D9A  51D6               	movf	??_doDM& (0+255),w,b
  4495  002D9C  25D7               	addwf	(??_doDM+1)& (0+255),w,b
  4496  002D9E  6FD9               	movwf	doDM@class_filter& (0+255),b
  4497  002DA0  0E00               	movlw	0
  4498  002DA2  21D8               	addwfc	(??_doDM+2)& (0+255),w,b
  4499  002DA4  6FDA               	movwf	(doDM@class_filter+1)& (0+255),b
  4500                           
  4501                           ;main.c: 2579: class_mask = ( ( dmflags & 0x02 ) << 7 ) +
  4502                           ;main.c: 2580: Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 2);
  4503  002DA6  51E7               	movf	doDM@i& (0+255),w,b
  4504  002DA8  0D08               	mullw	8
  4505  002DAA  0E9B               	movlw	155
  4506  002DAC  24F3               	addwf	prodl,w,c
  4507  002DAE  6E08               	movwf	?_Read_b_eep,c
  4508  002DB0  0E00               	movlw	0
  4509  002DB2  20F4               	addwfc	prodh,w,c
  4510  002DB4  6E09               	movwf	?_Read_b_eep+1,c
  4511  002DB6  EC83  F024         	call	_Read_b_eep	;wreg free
  4512  002DBA  0100               	movlb	0	; () banked
  4513  002DBC  6FD6               	movwf	??_doDM& (0+255),b
  4514  002DBE  51E6               	movf	doDM@dmflags& (0+255),w,b
  4515  002DC0  0B02               	andlw	2
  4516  002DC2  6FD7               	movwf	(??_doDM+1)& (0+255),b
  4517  002DC4  6BD8               	clrf	(??_doDM+2)& (0+255),b
  4518  002DC6  0E07               	movlw	7
  4519  002DC8                     u16995:
  4520  002DC8  90D8               	bcf	status,0,c
  4521  002DCA  37D7               	rlcf	(??_doDM+1)& (0+255),f,b
  4522  002DCC  37D8               	rlcf	(??_doDM+2)& (0+255),f,b
  4523  002DCE  2EE8               	decfsz	wreg,f,c
  4524  002DD0  D7FB               	goto	u16995
  4525  002DD2  51D6               	movf	??_doDM& (0+255),w,b
  4526  002DD4  25D7               	addwf	(??_doDM+1)& (0+255),w,b
  4527  002DD6  6FDB               	movwf	doDM@class_mask& (0+255),b
  4528  002DD8  0E00               	movlw	0
  4529  002DDA  21D8               	addwfc	(??_doDM+2)& (0+255),w,b
  4530  002DDC  6FDC               	movwf	(doDM@class_mask+1)& (0+255),b
  4531                           
  4532                           ;main.c: 2586: type_filter = Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 5);
  4533  002DDE  51E7               	movf	doDM@i& (0+255),w,b
  4534  002DE0  0D08               	mullw	8
  4535  002DE2  0E9E               	movlw	158
  4536  002DE4  24F3               	addwf	prodl,w,c
  4537  002DE6  6E08               	movwf	?_Read_b_eep,c
  4538  002DE8  0E00               	movlw	0
  4539  002DEA  20F4               	addwfc	prodh,w,c
  4540  002DEC  6E09               	movwf	?_Read_b_eep+1,c
  4541  002DEE  EC83  F024         	call	_Read_b_eep	;wreg free
  4542  002DF2  0100               	movlb	0	; () banked
  4543  002DF4  6FDD               	movwf	doDM@type_filter& (0+255),b
  4544                           
  4545                           ;main.c: 2592: type_mask = Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 4);
  4546  002DF6  51E7               	movf	doDM@i& (0+255),w,b
  4547  002DF8  0D08               	mullw	8
  4548  002DFA  0E9D               	movlw	157
  4549  002DFC  24F3               	addwf	prodl,w,c
  4550  002DFE  6E08               	movwf	?_Read_b_eep,c
  4551  002E00  0E00               	movlw	0
  4552  002E02  20F4               	addwfc	prodh,w,c
  4553  002E04  6E09               	movwf	?_Read_b_eep+1,c
  4554  002E06  EC83  F024         	call	_Read_b_eep	;wreg free
  4555  002E0A  0100               	movlb	0	; () banked
  4556  002E0C  6FDE               	movwf	doDM@type_mask& (0+255),b
  4557                           
  4558                           ; BSR set to: 0
  4559                           ;main.c: 2598: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  4560                           ;main.c: 2599: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  4561  002E0E  EE20  F098         	lfsr	2,_vscp_imsg+2
  4562  002E12  CFDE F0D6          	movff	postinc2,??_doDM
  4563  002E16  CFDD F0D7          	movff	postdec2,??_doDM+1
  4564  002E1A  51D9               	movf	doDM@class_filter& (0+255),w,b
  4565  002E1C  1BD6               	xorwf	??_doDM& (0+255),f,b
  4566  002E1E  51DA               	movf	(doDM@class_filter+1)& (0+255),w,b
  4567  002E20  1BD7               	xorwf	(??_doDM+1)& (0+255),f,b
  4568  002E22  51DB               	movf	doDM@class_mask& (0+255),w,b
  4569  002E24  17D6               	andwf	??_doDM& (0+255),f,b
  4570  002E26  51DC               	movf	(doDM@class_mask+1)& (0+255),w,b
  4571  002E28  17D7               	andwf	(??_doDM+1)& (0+255),f,b
  4572  002E2A  51D7               	movf	(??_doDM+1)& (0+255),w,b
  4573  002E2C  11D6               	iorwf	??_doDM& (0+255),w,b
  4574  002E2E  E16C               	bnz	l13114
  4575                           
  4576                           ; BSR set to: 0
  4577  002E30  519A               	movf	(_vscp_imsg+4)& (0+255),w,b
  4578  002E32  19DD               	xorwf	doDM@type_filter& (0+255),w,b
  4579  002E34  15DE               	andwf	doDM@type_mask& (0+255),w,b
  4580  002E36  E04E               	bz	l13112
  4581  002E38  D067               	goto	l13114
  4582  002E3A                     l13082:
  4583                           
  4584                           ;main.c: 2610: doActionOn( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4585  002E3A  D86C               	call	PL16	;call to abstracted procedure
  4586  002E3C  EC83  F024         	call	_Read_b_eep	;wreg free
  4587  002E40  0100               	movlb	0	; () banked
  4588  002E42  6FDF               	movwf	_doDM$2393& (0+255),b
  4589                           
  4590                           ; BSR set to: 0
  4591                           ;main.c: 2610: doActionOn( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4592  002E44  C0DF  F04F         	movff	_doDM$2393,?_doActionOn
  4593  002E48  51E6               	movf	doDM@dmflags& (0+255),w,b
  4594  002E4A  EC43  F01C         	call	_doActionOn
  4595                           
  4596                           ;main.c: 2613: break;
  4597  002E4E  D05C               	goto	l13114
  4598  002E50                     l13086:
  4599                           
  4600                           ;main.c: 2616: doActionOff( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4601  002E50  D861               	call	PL16	;call to abstracted procedure
  4602  002E52  EC83  F024         	call	_Read_b_eep	;wreg free
  4603  002E56  0100               	movlb	0	; () banked
  4604  002E58  6FE0               	movwf	_doDM$2394& (0+255),b
  4605                           
  4606                           ; BSR set to: 0
  4607                           ;main.c: 2616: doActionOff( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4608  002E5A  C0E0  F04F         	movff	_doDM$2394,?_doActionOff
  4609  002E5E  51E6               	movf	doDM@dmflags& (0+255),w,b
  4610  002E60  ECDB  F01F         	call	_doActionOff
  4611                           
  4612                           ;main.c: 2619: break;
  4613  002E64  D051               	goto	l13114
  4614  002E66                     l13090:
  4615                           
  4616                           ;main.c: 2622: doActionPulseOn( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4617  002E66  D856               	call	PL16	;call to abstracted procedure
  4618  002E68  EC83  F024         	call	_Read_b_eep	;wreg free
  4619  002E6C  0100               	movlb	0	; () banked
  4620  002E6E  6FE1               	movwf	_doDM$2395& (0+255),b
  4621                           
  4622                           ; BSR set to: 0
  4623                           ;main.c: 2622: doActionPulseOn( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4624  002E70  C0E1  F04F         	movff	_doDM$2395,?_doActionPulseOn
  4625  002E74  51E6               	movf	doDM@dmflags& (0+255),w,b
  4626  002E76  ECA9  F01B         	call	_doActionPulseOn
  4627                           
  4628                           ;main.c: 2625: break;
  4629  002E7A  D046               	goto	l13114
  4630  002E7C                     l13094:
  4631                           
  4632                           ;main.c: 2628: doActionPulseOff( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) 
      +                          );
  4633  002E7C  D84B               	call	PL16	;call to abstracted procedure
  4634  002E7E  EC83  F024         	call	_Read_b_eep	;wreg free
  4635  002E82  0100               	movlb	0	; () banked
  4636  002E84  6FE2               	movwf	_doDM$2396& (0+255),b
  4637                           
  4638                           ; BSR set to: 0
  4639                           ;main.c: 2628: doActionPulseOff( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) 
      +                          );
  4640  002E86  C0E2  F04F         	movff	_doDM$2396,?_doActionPulseOff
  4641  002E8A  51E6               	movf	doDM@dmflags& (0+255),w,b
  4642  002E8C  EC70  F01E         	call	_doActionPulseOff
  4643                           
  4644                           ;main.c: 2631: break;
  4645  002E90  D03B               	goto	l13114
  4646  002E92                     l13098:
  4647                           
  4648                           ;main.c: 2634: doActionStatus( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4649  002E92  D840               	call	PL16	;call to abstracted procedure
  4650  002E94  EC83  F024         	call	_Read_b_eep	;wreg free
  4651  002E98  0100               	movlb	0	; () banked
  4652  002E9A  6FE3               	movwf	_doDM$2397& (0+255),b
  4653                           
  4654                           ; BSR set to: 0
  4655                           ;main.c: 2634: doActionStatus( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4656  002E9C  C0E3  F04F         	movff	_doDM$2397,?_doActionStatus
  4657  002EA0  51E6               	movf	doDM@dmflags& (0+255),w,b
  4658  002EA2  EC6C  F01F         	call	_doActionStatus
  4659                           
  4660                           ;main.c: 2637: break;
  4661  002EA6  D030               	goto	l13114
  4662  002EA8                     l13102:
  4663                           
  4664                           ;main.c: 2640: doActionStatusAll( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7)
      +                           );
  4665  002EA8  D835               	call	PL16	;call to abstracted procedure
  4666  002EAA  EC83  F024         	call	_Read_b_eep	;wreg free
  4667  002EAE  0100               	movlb	0	; () banked
  4668  002EB0  6FE4               	movwf	_doDM$2398& (0+255),b
  4669                           
  4670                           ; BSR set to: 0
  4671                           ;main.c: 2640: doActionStatusAll( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7)
      +                           );
  4672  002EB2  C0E4  F0D1         	movff	_doDM$2398,?_doActionStatusAll
  4673  002EB6  51E6               	movf	doDM@dmflags& (0+255),w,b
  4674  002EB8  ECEC  F023         	call	_doActionStatusAll
  4675                           
  4676                           ;main.c: 2643: break;
  4677  002EBC  D025               	goto	l13114
  4678  002EBE                     l13106:
  4679                           
  4680                           ;main.c: 2646: doActionToggle( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4681  002EBE  D82A               	call	PL16	;call to abstracted procedure
  4682  002EC0  EC83  F024         	call	_Read_b_eep	;wreg free
  4683  002EC4  0100               	movlb	0	; () banked
  4684  002EC6  6FE5               	movwf	_doDM$2399& (0+255),b
  4685                           
  4686                           ; BSR set to: 0
  4687                           ;main.c: 2646: doActionToggle( dmflags, Read_b_eep(0x43 + 46 + 40u + 0 + (8 * i) + 7) );
  4688  002EC8  C0E5  F04F         	movff	_doDM$2399,?_doActionToggle
  4689  002ECC  51E6               	movf	doDM@dmflags& (0+255),w,b
  4690  002ECE  ECF0  F01E         	call	_doActionToggle
  4691                           
  4692                           ;main.c: 2649: break;
  4693  002ED2  D01A               	goto	l13114
  4694  002ED4                     l13112:
  4695                           
  4696                           ; BSR set to: 0
  4697  002ED4  51E7               	movf	doDM@i& (0+255),w,b
  4698  002ED6  0D08               	mullw	8
  4699  002ED8  0E9F               	movlw	159
  4700  002EDA  24F3               	addwf	prodl,w,c
  4701  002EDC  6E08               	movwf	?_Read_b_eep,c
  4702  002EDE  0E00               	movlw	0
  4703  002EE0  20F4               	addwfc	prodh,w,c
  4704  002EE2  6E09               	movwf	?_Read_b_eep+1,c
  4705  002EE4  EC83  F024         	call	_Read_b_eep	;wreg free
  4706                           
  4707                           ; Switch size 1, requested type "space"
  4708                           ; Number of cases is 8, Range of values is 0 to 7
  4709                           ; switch strategies available:
  4710                           ; Name         Instructions Cycles
  4711                           ; simple_byte           25    13 (average)
  4712                           ;	Chosen strategy is simple_byte
  4713  002EE8  0A00               	xorlw	0	; case 0
  4714  002EEA  E00E               	bz	l13114
  4715  002EEC  0A01               	xorlw	1	; case 1
  4716  002EEE  E0A5               	bz	l13082
  4717  002EF0  0A03               	xorlw	3	; case 2
  4718  002EF2  E0AE               	bz	l13086
  4719  002EF4  0A01               	xorlw	1	; case 3
  4720  002EF6  E0B7               	bz	l13090
  4721  002EF8  0A07               	xorlw	7	; case 4
  4722  002EFA  E0C0               	bz	l13094
  4723  002EFC  0A01               	xorlw	1	; case 5
  4724  002EFE  E0DF               	bz	l13106
  4725  002F00  0A03               	xorlw	3	; case 6
  4726  002F02  E0C7               	bz	l13098
  4727  002F04  0A01               	xorlw	1	; case 7
  4728  002F06  E0D0               	bz	l13102
  4729  002F08                     l13114:
  4730  002F08  0100               	movlb	0	; () banked
  4731  002F0A  2BE7               	incf	doDM@i& (0+255),f,b
  4732                           
  4733                           ; BSR set to: 0
  4734  002F0C  0E07               	movlw	7
  4735  002F0E  65E7               	cpfsgt	doDM@i& (0+255),b
  4736  002F10  D6FC               	goto	l13052
  4737  002F12                     l866:
  4738                           
  4739                           ; BSR set to: 0
  4740  002F12  0012               	return	
  4741  002F14                     __end_of_doDM:
  4742                           	opt stack 0
  4743  002F14                     PL16:
  4744                           	opt stack 20
  4745  002F14  0100               	movlb	0	; () banked
  4746  002F16  51E7               	movf	doDM@i& (0+255),w,b
  4747  002F18  0D08               	mullw	8
  4748  002F1A  0EA0               	movlw	160
  4749  002F1C  24F3               	addwf	prodl,w,c
  4750  002F1E  6E08               	movwf	?_Read_b_eep,c
  4751  002F20  0E00               	movlw	0
  4752  002F22  20F4               	addwfc	prodh,w,c
  4753  002F24  6E09               	movwf	?_Read_b_eep+1,c
  4754  002F26  0012               	return	
  4755  002F28                     __end_ofPL16:
  4756                           	opt stack 0
  4757  002F28                     PL44:
